MeasID,YEAR,CO,JUR,CNTYNAME,DATE,PLACE,CSD,MEASTYPE,LTR,BALQUEST,RECTYPE,RECTYPENAME,RECTOPIC,RECTOPNAME,YES,NO,TOTAL,PERCENT,REQ,OUTCOME,PASSFAIL,Multi_CO,Multi_MeasID,YES_sum,NO_sum,Total_sum,Percent_sum,Outcome_sum,Passfail_sum,typerec,topicrec
201900017,2019,1,2,ALAMEDA,2019-04-09,Alameda,0,I,B,"(INITIATIVE) Shall the initiative to change the land use and zoning designations for a 3.65-acre parcel on McKay Avenue, from Office/Administrative-Professional to Open Space, which prohibits the conversion of vacant federal buildings into a senior assisted living facility, medical clinic and supportive services for homeless individuals, and limits the use of the property to parks and related uses, be adopted?",40,Initiative,22,Land Use: Zoning,9400,11922,21322,0.4408592064534284,M,2,Fail,0,201900017,9400,11922,21322,0.4408592064534284,2,Fail,40,20
201900018,2019,1,2,ALAMEDA,2019-04-09,Alameda,0,M,A,"Shall an ordinance confirming the City Council’s actions to permit reuse of vacant federal buildings on a 3.65-acre parcel on McKay Avenue and allow for the development of a wellness center for senior assisted living and supportive services for homeless individuals by changing the General Plan designation from “Federal Facilities” to “Office,” removing the Government Combining District classification and maintaining the existing zoning district designation, be adopted?",70,Ordinance,22,Land Use: Zoning,11341,10193,21534,0.5266555215008824,M,1,Pass,0,201900018,11341,10193,21534,0.5266555215008824,1,Pass,70,20
201900058,2019,1,3,ALAMEDA,2019-05-07,Dublin Unified,0,M,E,"To protect quality education with funding that cannot be taken by the State, shall Dublin Unified School District update/replace aging classrooms/science labs; provide 21st century computers/technology/classrooms; ensure classrooms meet safety codes; prevent student overcrowding; and improve energy/operational efficiency and utilize savings for teachers/instruction, by issuing $99 million in bonds at legal rates, with independent oversight, no money for administrators, and all funds staying in Dublin?",11,GO Bond,10,Education,5079,1736,6815,0.7452677916360968,T,1,PassT,0,201900058,5079,1736,6815,0.7452677916360968,1,PassT,10,10
201900059,2019,1,3,ALAMEDA,2019-11-05,Piedmont City Unified,0,M,G,"To maintain the high quality of education in Piedmont schools, continue funding programs in math, science, technology, engineering, English, music, and arts, keep textbooks and instructional technology up to date, maintain smaller class sizes, and attract and retain qualified teachers, shall the Piedmont Unified School District renew its expiring parcel tax at an annual rate of $2,763 per parcel for 8 years, providing 10.8 million dollars annually, with independent citizen oversight and all money staying local?",3,Property Tax,10,Education,3659,756,4415,0.8287655719139297,T,1,PassT,0,201900059,3659,756,4415,0.8287655719139297,1,PassT,1,10
201900060,2019,1,3,ALAMEDA,2019-11-05,Piedmont City Unified,0,M,H,"To provide critically needed funding to attract and retain high quality teachers and educational support staff, shall the Piedmont Unified School District levy a tax of $0.25 per square foot of building improvements, providing 2.6 million dollars annually in dedicated funding for Piedmont schools for 8 years, with independent citizen oversight and all money staying local?",8,Development Tax,10,Education,3272,1127,4399,0.7438054103205274,T,1,PassT,0,201900060,3272,1127,4399,0.7438054103205274,1,PassT,1,10
201900001,2019,2,1,ALPINE,2019-11-05,County CSA 1,1,M,B-Z1,"To provide needed funding for emergency medical services, fire protection and fire supression services within the expanded Zone 1 of County Service Area No. 1 according to a cost allocation formula based on established land use categories, shall all owners of taxable parcels of real property pay an annual special tax for each of the next 10 years, as provided in Resolution No. R2019-27 of the Board of Supervisors?",3,Property Tax,34,Safety: Multiple Emergency Services,171,60,231,0.7402597402597403,T,1,PassT,0,201900001,171,60,231,0.7402597402597403,1,PassT,1,30
201900002,2019,5,1,CALAVERAS,2019-05-07,Appaloosa Road CSD,1,M,B,"Shall the measure increasing the special tax from $75/year to $175/year, without expiration, for taxable parcels on Appaloosa Road, Chestnut Court, Chestnut Way, Dunn, Filly, Hunter, Paint, Shetland and Welsh Roads, constituting the Appaloosa Zone of the Appaloosa Road Community Services District, thus raising approximately $14,000 of additional revenue annually, to restore the purchasing power of funds lost to inflation since the last tax increase in 2005, and to provide additional funding for road improvements, be adopted?",3,Property Tax,62,Transport: Roads,46,10,56,0.8214285714285714,T,1,PassT,0,201900002,46,10,56,0.8214285714285714,1,PassT,1,60
201900019,2019,5,2,CALAVERAS,2019-11-05,Angels Camp,0,M,C,"Shall the measure permanently increasing the City of Angels’ transient occupancy tax from ten percent (10%) to twelve percent (12%), to generate an additional $200,000 annually from hotel and vacation rental guests, to fund essential public services including emergency fire response and protection, police patrols, public works maintenance, business attraction and retention; and to increase the City’s appropriations limit for Fiscal Years 2020-2024 by the amount of tax proceeds received by the increase, be approved?",9,Transient Occupancy Tax,112,Revenues: Tax Creation/Incr./Contin.,726,159,885,0.8203389830508474,M,1,Pass,0,201900019,726,159,885,0.8203389830508474,1,Pass,1,110
201900020,2019,5,2,CALAVERAS,2019-11-05,Angels Camp,0,M,D,Shall the offices of City Clerk and City Treasurer be appointive?,70,Ordinance,43,Governance: Organization,602,279,881,0.6833144154370034,M,1,Pass,0,201900020,602,279,881,0.6833144154370034,1,Pass,70,40
201900003,2019,7,1,CONTRA COSTA,2019-05-07,CSA P-5,1,M,C,"Shall County of Contra Costa Ordinance No. 2019-02 be approved to authorize an increase in the special tax on property located in County Service Area P-5 by $140 per parcel, from a maximum of $792 to a maximum of $932 annually for parcels used for commercial recreational purposes, and from a maximum of $330 to a maximum of $470 annually for all other parcels, to provide additional funding for police protection services?",3,Property Tax,32,Safety: Police,485,151,636,0.7625786163522013,T,1,PassT,0,201900003,485,151,636,0.7625786163522013,1,PassT,1,30
