RecordID,RACEID,CO,JUR,CNTYNAME,YEAR,DATE,PLACE,CSD,OFFICE,RECODE_OFFICE,AREA,TERM,VOTE#,LAST,FIRST,BALDESIG,INC,NUM_INC,CAND#,VOTES,WRITEIN,SUMVOTES,TOTVOTES,RVOTES,PERCENT,elected,runoff,checkrunoff,Multi_RaceID,Multi_CandID,Multi_CO,VOTES_sum,indivtotal_votes,multitotal_votes,total_writein,newtotvotes,Rindivto,newelected
201700021,5,13,1,IMPERIAL,2017,2017-11-07,Imperial,1,DIRECTOR Bombay Beach CSD,4,,Full,3,Hollenbeck,Cindy,Appointed Incumbent,Y,1,6,17,0,99,99,2.5,0.1717171717171717,1,0,0,201700005,201700021,0,17,17,99,0,99,2.5,1
201700022,5,13,1,IMPERIAL,2017,2017-11-07,Imperial,1,DIRECTOR Bombay Beach CSD,4,,Full,3,Kattro,Loyd,Appointed Incumbent,Y,1,6,17,0,99,99,2.5,0.1717171717171717,1,0,0,201700005,201700022,0,17,17,99,0,99,2.5,1
201700023,5,13,1,IMPERIAL,2017,2017-11-07,Imperial,1,DIRECTOR Bombay Beach CSD,4,,Full,3,Kelley,Nathan,Art Center Director,N,2,6,14,0,99,99,4.5,0.1414141414141414,2,0,0,201700005,201700023,0,14,14,99,0,99,4.5,2
201700024,5,13,1,IMPERIAL,2017,2017-11-07,Imperial,1,DIRECTOR Bombay Beach CSD,4,,Full,3,Morse,Richard,Musician/Business Owner,N,2,6,13,0,99,99,6.0,0.13131313131313133,2,0,0,201700005,201700024,0,13,13,99,0,99,6.0,2
201700025,5,13,1,IMPERIAL,2017,2017-11-07,Imperial,1,DIRECTOR Bombay Beach CSD,4,,Full,3,Sinibaldi,Pat,Housewife,N,2,6,14,0,99,99,4.5,0.1414141414141414,2,0,0,201700005,201700025,0,14,14,99,0,99,4.5,2
201700026,5,13,1,IMPERIAL,2017,2017-11-07,Imperial,1,DIRECTOR Bombay Beach CSD,4,,Full,3,Town,Gloria B.,Incumbent,Y,1,6,24,0,99,99,1.0,0.24242424242424243,1,0,0,201700005,201700026,0,24,24,99,0,99,1.0,1
201700009,2,11,1,GLENN,2017,2017-11-07,Glenn,1,DIRECTOR Butte City CSD,4,,Full,2,Campos,Jesus V.,Director of Butte City Community Services District,Y,1,5,9,0,68,68,3.5,0.1323529411764706,2,0,0,201700002,201700009,0,9,9,68,0,68,3.5,2
201700010,2,11,1,GLENN,2017,2017-11-07,Glenn,1,DIRECTOR Butte City CSD,4,,Full,2,Pearlman,Les,Business Owner,N,2,5,2,0,68,68,5.0,0.02941176470588235,2,0,0,201700002,201700010,0,2,2,68,0,68,5.0,2
201700011,2,11,1,GLENN,2017,2017-11-07,Glenn,1,DIRECTOR Butte City CSD,4,,Full,2,Regoli,Joseph Paul,Construction Worker,N,2,5,25,0,68,68,1.0,0.36764705882352944,1,0,0,201700002,201700011,0,25,25,68,0,68,1.0,1
201700012,2,11,1,GLENN,2017,2017-11-07,Glenn,1,DIRECTOR Butte City CSD,4,,Full,2,Scanlon,Kelly,Child Welfare Supervisor,N,2,5,23,0,68,68,2.0,0.3382352941176471,1,0,0,201700002,201700012,0,23,23,68,0,68,2.0,1
201700013,2,11,1,GLENN,2017,2017-11-07,Glenn,1,DIRECTOR Butte City CSD,4,,Full,2,Spencer,Marcus James,Student,N,2,5,9,0,68,68,3.5,0.1323529411764706,2,0,0,201700002,201700013,0,9,9,68,0,68,3.5,2
201700014,3,11,1,GLENN,2017,2017-11-07,Glenn,1,DIRECTOR Butte City CSD,4,,Short,1,Falcon,Rafael Humberto,Student,N,2,3,9,0,34,34,2.0,0.2647058823529412,2,0,0,201700003,201700014,0,9,9,34,0,34,2.0,2
201700015,3,11,1,GLENN,2017,2017-11-07,Glenn,1,DIRECTOR Butte City CSD,4,,Short,1,Humphrey,Kevin,Business Owner,N,2,3,25,0,34,34,1.0,0.7352941176470589,1,0,0,201700003,201700015,0,25,25,34,0,34,1.0,1
201700016,3,11,1,GLENN,2017,2017-11-07,Glenn,1,DIRECTOR Butte City CSD,4,,Short,1,Johnson,Sean,Truck Driver,N,2,3,0,0,34,34,3.0,0.0,2,0,0,201700003,201700016,0,0,0,34,0,34,3.0,2
201700001,1,6,1,COLUSA,2017,2017-11-07,Colusa,1,"DIRECTOR, Cortina CSD",4,,Full,5,Bradford,Rod A.,Farmer,N,2,8,31,3,182,185,1.0,0.16756756756756758,1,0,0,201700001,201700001,0,31,31,182,3,185,1.0,1
